[[[61, 154, 243, 253],
[95, 123, 249, 267],
[9, 27, 215, 243],
[35, 63, 189, 327],
[87, 155, 183, 309],
[69, 207, 275, 303],
[134, 151, 286, 338],
[46, 98, 254, 271],
[14, 31, 166, 218],
[38, 194, 331, 346],
[91, 106, 158, 314],
[74, 211, 226, 278],
[52, 146, 284, 337],
[44, 97, 172, 266],
[26, 164, 217, 292],
[37, 112, 326, 344],
[86, 104, 157, 232],
[206, 224, 277, 352],
[5, 132, 169, 355],
[115, 125, 252, 289],
[12, 49, 235, 245],
[55, 65, 192, 349],
[109, 175, 185, 312],
[72, 229, 295, 305],
[2, 133, 148, 357],
[117, 122, 253, 268],
[13, 28, 237, 242],
[57, 62, 193, 328],
[88, 177, 182, 313],
[73, 208, 297, 302],
[20, 227, 348, 361],
[80, 167, 170, 367],
[48, 140, 350, 362],
[50, 200, 228, 366],
[260, 287, 290, 365],
[168, 230, 320, 363],
[47, 108, 110, 360],
[107, 288, 347, 364]],

[[8, 9, 102, 251],
[11, 128, 129, 222],
[131, 248, 249, 342],
[68, 282, 309, 311],
[42, 69, 71, 188],
[162, 189, 191, 308],
[18, 91, 259, 292],
[19, 52, 138, 211],
[139, 172, 258, 331],
[271, 318, 319, 352],
[31, 78, 79, 112],
[151, 198, 199, 232],
[83, 260, 273, 294],
[20, 33, 54, 203],
[140, 153, 174, 323],
[234, 263, 320, 333],
[23, 80, 93, 354],
[114, 143, 200, 213],
[82, 175, 264, 274],
[24, 34, 202, 295],
[55, 144, 154, 322],
[214, 235, 262, 324],
[22, 84, 334, 355],
[94, 115, 142, 204],
[108, 240, 289, 291],
[0, 49, 51, 228],
[120, 169, 171, 348],
[231, 288, 300, 349],
[48, 60, 109, 351],
[111, 168, 180, 229],
[12, 95, 256, 297],
[16, 57, 132, 215],
[136, 177, 252, 335],
[275, 312, 316, 357],
[35, 72, 76, 117],
[155, 192, 196, 237],
[1, 86, 257, 280],
[17, 40, 121, 206],
[137, 160, 241, 326],
[266, 301, 317, 340],
[26, 61, 77, 100],
[146, 181, 197, 220],
[85, 245, 270, 284],
[5, 30, 44, 205],
[125, 150, 164, 325],
[224, 265, 305, 330],
[25, 65, 90, 344],
[104, 145, 185, 210],
[2, 103, 247, 299],
[7, 59, 122, 223],
[127, 179, 242, 343],
[283, 302, 307, 359],
[43, 62, 67, 119],
[163, 182, 187, 239],
[4, 88, 250, 276],
[10, 36, 124, 208],
[130, 156, 244, 328],
[268, 304, 310, 336],
[28, 64, 70, 96],
[148, 184, 190, 216],
[92, 255, 279, 287],
[15, 39, 47, 212],
[135, 159, 167, 332],
[227, 272, 315, 339],
[32, 75, 99, 347],
[107, 152, 195, 219],
[87, 173, 278, 285],
[38, 45, 207, 293],
[53, 158, 165, 327],
[225, 233, 267, 338],
[27, 98, 345, 353],
[105, 113, 147, 218],
[6, 110, 253, 296],
[13, 56, 126, 230],
[133, 176, 246, 350],
[290, 306, 313, 356],
[50, 66, 73, 116],
[170, 186, 193, 236],
[3, 89, 254, 298],
[14, 58, 123, 209],
[134, 178, 243, 329],
[269, 303, 314, 358],
[29, 63, 74, 118],
[149, 183, 194, 238],
[21, 157, 281, 360],
[46, 81, 217, 363],
[106, 141, 277, 364],
[166, 201, 337, 365],
[41, 226, 261, 366],
[101, 286, 321, 367],
[37, 161, 346, 361],
[97, 221, 341, 362]],

[[9, 68, 131, 162],
[129, 188, 251, 282],
[11, 42, 249, 308],
[69, 128, 191, 342],
[102, 189, 248, 311],
[8, 71, 222, 309],
[18, 139, 151, 352],
[112, 138, 259, 271],
[19, 31, 232, 258],
[52, 78, 199, 331],
[91, 172, 198, 319],
[79, 211, 292, 318],
[140, 143, 294, 333],
[54, 93, 260, 263],
[20, 23, 174, 213],
[33, 200, 323, 354],
[83, 114, 153, 320],
[80, 203, 234, 273],
[55, 142, 274, 324],
[34, 84, 175, 262],
[22, 154, 204, 295],
[24, 115, 322, 334],
[82, 94, 144, 235],
[202, 214, 264, 355],
[120, 168, 291, 349],
[51, 109, 240, 288],
[0, 48, 171, 229],
[49, 180, 348, 351],
[108, 111, 169, 300],
[60, 228, 231, 289],
[12, 136, 155, 357],
[117, 132, 256, 275],
[16, 35, 237, 252],
[57, 72, 196, 335],
[95, 177, 192, 316],
[76, 215, 297, 312],
[1, 137, 146, 340],
[100, 121, 257, 266],
[17, 26, 220, 241],
[40, 61, 197, 326],
[86, 160, 181, 317],
[77, 206, 280, 301],
[125, 145, 284, 330],
[44, 90, 245, 265],
[5, 25, 164, 210],
[30, 185, 325, 344],
[85, 104, 150, 305],
[65, 205, 224, 270],
[2, 127, 163, 359],
[119, 122, 247, 283],
[7, 43, 239, 242],
[59, 62, 187, 343],
[103, 179, 182, 307],
[67, 223, 299, 302],
[4, 130, 148, 336],
[96, 124, 250, 268],
[10, 28, 216, 244],
[36, 64, 190, 328],
[88, 156, 184, 310],
[70, 208, 276, 304],
[135, 152, 287, 339],
[47, 99, 255, 272],
[15, 32, 167, 219],
[39, 195, 332, 347],
[92, 107, 159, 315],
[75, 212, 227, 279],
[53, 147, 285, 338],
[45, 98, 173, 267],
[27, 165, 218, 293],
[38, 113, 327, 345],
[87, 105, 158, 233],
[207, 225, 278, 353],
[6, 133, 170, 356],
[116, 126, 253, 290],
[13, 50, 236, 246],
[56, 66, 193, 350],
[110, 176, 186, 313],
[73, 230, 296, 306],
[3, 134, 149, 358],
[118, 123, 254, 269],
[14, 29, 238, 243],
[58, 63, 194, 329],
[89, 178, 183, 314],
[74, 209, 298, 303],
[21, 217, 341, 361],
[81, 157, 166, 367],
[41, 141, 346, 362],
[46, 201, 221, 366],
[261, 277, 286, 365],
[161, 226, 321, 363],
[37, 101, 106, 360],
[97, 281, 337, 364]],

[[9, 10, 103, 252],
[12, 129, 130, 223],
[132, 249, 250, 343],
[69, 283, 310, 312],
[43, 70, 72, 189],
[163, 190, 192, 309],
[19, 92, 260, 293],
[20, 53, 139, 212],
[140, 173, 259, 332],
[272, 319, 320, 353],
[32, 79, 80, 113],
[152, 199, 200, 233],
[84, 261, 274, 295],
[21, 34, 55, 204],
[141, 154, 175, 324],
[235, 264, 321, 334],
[24, 81, 94, 355],
[115, 144, 201, 214],
[83, 176, 265, 275],
[25, 35, 203, 296],
[56, 145, 155, 323],
[215, 236, 263, 325],
[23, 85, 335, 356],
[95, 116, 143, 205],
[109, 241, 290, 292],
[1, 50, 52, 229],
[121, 170, 172, 349],
[232, 289, 301, 350],
[49, 61, 110, 352],
[112, 169, 181, 230],
[13, 96, 257, 298],
[17, 58, 133, 216],
[137, 178, 253, 336],
[276, 313, 317, 358],
[36, 73, 77, 118],
[156, 193, 197, 238],
[2, 87, 258, 281],
[18, 41, 122, 207],
[138, 161, 242, 327],
[267, 302, 318, 341],
[27, 62, 78, 101],
[147, 182, 198, 221],
[86, 246, 271, 285],
[6, 31, 45, 206],
[126, 151, 165, 326],
[225, 266, 306, 331],
[26, 66, 91, 345],
[105, 146, 186, 211],
[98, 240, 282, 287],
[0, 42, 47, 218],
[120, 162, 167, 338],
[227, 278, 300, 342],
[38, 60, 102, 347],
[107, 158, 180, 222],
[5, 89, 251, 277],
[11, 37, 125, 209],
[131, 157, 245, 329],
[269, 305, 311, 337],
[29, 65, 71, 97],
[149, 185, 191, 217],
[93, 256, 280, 288],
[16, 40, 48, 213],
[136, 160, 168, 333],
[228, 273, 316, 340],
[33, 76, 100, 348],
[108, 153, 196, 220],
[88, 174, 279, 286],
[39, 46, 208, 294],
[54, 159, 166, 328],
[226, 234, 268, 339],
[28, 99, 346, 354],
[106, 114, 148, 219],
[7, 111, 254, 297],
[14, 57, 127, 231],
[134, 177, 247, 351],
[291, 307, 314, 357],
[51, 67, 74, 117],
[171, 187, 194, 237],
[4, 90, 255, 299],
[15, 59, 124, 210],
[135, 179, 244, 330],
[270, 304, 315, 359],
[30, 64, 75, 119],
[150, 184, 195, 239],
[3, 22, 164, 364],
[63, 248, 322, 366],
[123, 188, 284, 360],
[142, 183, 262, 367],
[128, 243, 344, 363],
[104, 202, 303, 365],
[8, 224, 308, 362],
[44, 68, 82, 361]],

[[10, 69, 132, 163],
[130, 189, 252, 283],
[12, 43, 250, 309],
[70, 129, 192, 343],
[103, 190, 249, 312],
[9, 72, 223, 310],
[19, 140, 152, 353],
[113, 139, 260, 272],
[20, 32, 233, 259],
[53, 79, 200, 332],
[92, 173, 199, 320],
[80, 212, 293, 319],
[141, 144, 295, 334],
[55, 94, 261, 264],
[21, 24, 175, 214],
[34, 201, 324, 355],
[84, 115, 154, 321],
[81, 204, 235, 274],
[56, 143, 275, 325],
[35, 85, 176, 263],
[23, 155, 205, 296],
[25, 116, 323, 335],
[83, 95, 145, 236],
[203, 215, 265, 356],
[121, 169, 292, 350],
[52, 110, 241, 289],
[1, 49, 172, 230],
[50, 181, 349, 352],
[109, 112, 170, 301],
[61, 229, 232, 290],
[13, 137, 156, 358],
[118, 133, 257, 276],
[17, 36, 238, 253],
[58, 73, 197, 336],
[96, 178, 193, 317],
[77, 216, 298, 313],
[2, 138, 147, 341],
[101, 122, 258, 267],
[18, 27, 221, 242],
[41, 62, 198, 327],
[87, 161, 182, 318],
[78, 207, 281, 302],
[126, 146, 285, 331],
[45, 91, 246, 266],
[6, 26, 165, 211],
[31, 186, 326, 345],
[86, 105, 151, 306],
[66, 206, 225, 271],
[120, 158, 287, 342],
[47, 102, 240, 278],
[0, 38, 167, 222],
[42, 180, 338, 347],
[98, 107, 162, 300],
[60, 218, 227, 282],
[5, 131, 149, 337],
[97, 125, 251, 269],
[11, 29, 217, 245],
[37, 65, 191, 329],
[89, 157, 185, 311],
[71, 209, 277, 305],
[136, 153, 288, 340],
[48, 100, 256, 273],
[16, 33, 168, 220],
[40, 196, 333, 348],
[93, 108, 160, 316],
[76, 213, 228, 280],
[54, 148, 286, 339],
[46, 99, 174, 268],
[28, 166, 219, 294],
[39, 114, 328, 346],
[88, 106, 159, 234],
[208, 226, 279, 354],
[7, 134, 171, 357],
[117, 127, 254, 291],
[14, 51, 237, 247],
[57, 67, 194, 351],
[111, 177, 187, 314],
[74, 231, 297, 307],
[4, 135, 150, 359],
[119, 124, 255, 270],
[15, 30, 239, 244],
[59, 64, 195, 330],
[90, 179, 184, 315],
[75, 210, 299, 304],
[3, 82, 224, 365],
[63, 104, 142, 362],
[44, 123, 308, 367],
[183, 248, 344, 360],
[202, 243, 262, 361],
[128, 303, 322, 364],
[8, 164, 188, 366],
[22, 68, 284, 363]],

[[10, 11, 104, 253],
[13, 130, 131, 224],
[133, 250, 251, 344],
[70, 284, 311, 313],
[44, 71, 73, 190],
[164, 191, 193, 310],
[20, 93, 261, 294],
[21, 54, 140, 213],
[141, 174, 260, 333],
[273, 320, 321, 354],
[33, 80, 81, 114],
[153, 200, 201, 234],
[85, 262, 275, 296],
[22, 35, 56, 205],
[142, 155, 176, 325],
[236, 265, 322, 335],
[25, 82, 95, 356],
[116, 145, 202, 215],
[84, 177, 266, 276],
[26, 36, 204, 297],
[57, 146, 156, 324],
[216, 237, 264, 326],
[24, 86, 336, 357],
[96, 117, 144, 206],
[110, 242, 291, 293],
[2, 51, 53, 230],
[122, 171, 173, 350],
[233, 290, 302, 351],
[50, 62, 111, 353],
[113, 170, 182, 231],
[0, 4, 105, 249],
[9, 120, 124, 225],
[129, 240, 244, 345],
[60, 285, 304, 309],
[45, 64, 69, 180],
[165, 184, 189, 300],
[14, 97, 258, 299],
[18, 59, 134, 217],
[138, 179, 254, 337],
[277, 314, 318, 359],
[37, 74, 78, 119],
[157, 194, 198, 239],
[3, 88, 259, 282],
[19, 42, 123, 208],
[139, 162, 243, 328],
[268, 303, 319, 342],
[28, 63, 79, 102],
[148, 183, 199, 222],
[87, 247, 272, 286],
[7, 32, 46, 207],
[127, 152, 166, 327],
[226, 267, 307, 332],
[27, 67, 92, 346],
[106, 147, 187, 212],
[99, 241, 283, 288],
[1, 43, 48, 219],
[121, 163, 168, 339],
[228, 279, 301, 343],
[39, 61, 103, 348],
[108, 159, 181, 223],
[6, 90, 252, 278],
[12, 38, 126, 210],
[132, 158, 246, 330],
[270, 306, 312, 338],
[30, 66, 72, 98],
[150, 186, 192, 218],
[94, 257, 281, 289],
[17, 41, 49, 214],
[137, 161, 169, 334],
[229, 274, 317, 341],
[34, 77, 101, 349],
[109, 154, 197, 221],
[89, 175, 280, 287],
[40, 47, 209, 295],
[55, 160, 167, 329],
[227, 235, 269, 340],
[29, 100, 347, 355],
[107, 115, 149, 220],
[8, 112, 255, 298],
[15, 58, 128, 232],
[135, 178, 248, 352],
[292, 308, 315, 358],
[52, 68, 75, 118],
[172, 188, 195, 238],
[5, 23, 151, 364],
[65, 256, 323, 366],
[125, 196, 271, 360],
[143, 185, 263, 367],
[136, 245, 331, 363],
[91, 203, 305, 365],
[16, 211, 316, 362],
[31, 76, 83, 361]],

[[11, 70, 133, 164],
[131, 190, 253, 284],
[13, 44, 251, 310],
[71, 130, 193, 344],
[104, 191, 250, 313],
[10, 73, 224, 311],
[20, 141, 153, 354],
[114, 140, 261, 273],
[21, 33, 234, 260],
[54, 80, 201, 333],
[93, 174, 200, 321],
[81, 213, 294, 320],
[142, 145, 296, 335],
[56, 95, 262, 265],
[22, 25, 176, 215],
[35, 202, 325, 356],
[85, 116, 155, 322],
[82, 205, 236, 275],
[57, 144, 276, 326],
[36, 86, 177, 264],
[24, 156, 206, 297],
[26, 117, 324, 336],
[84, 96, 146, 237],
[204, 216, 266, 357],
[122, 170, 293, 351],
[53, 111, 242, 290],
[2, 50, 173, 231],
[51, 182, 350, 353],
[110, 113, 171, 302],
[62, 230, 233, 291],
[4, 60, 129, 165],
[124, 180, 249, 285],
[9, 45, 244, 300],
[64, 120, 189, 345],
[105, 184, 240, 309],
[0, 69, 225, 304],
[14, 138, 157, 359],
[119, 134, 258, 277],
[18, 37, 239, 254],
[59, 74, 198, 337],
[97, 179, 194, 318],
[78, 217, 299, 314],
[3, 139, 148, 342],
[102, 123, 259, 268],
[19, 28, 222, 243],
[42, 63, 199, 328],
[88, 162, 183, 319],
[79, 208, 282, 303],
[127, 147, 286, 332],
[46, 92, 247, 267],
[7, 27, 166, 212],
[32, 187, 327, 346],
[87, 106, 152, 307],
[67, 207, 226, 272],
[121, 159, 288, 343],
[48, 103, 241, 279],
[1, 39, 168, 223],
[43, 181, 339, 348],
[99, 108, 163, 301],
[61, 219, 228, 283],
[6, 132, 150, 338],
[98, 126, 252, 270],
[12, 30, 218, 246],
[38, 66, 192, 330],
[90, 158, 186, 312],
[72, 210, 278, 306],
[137, 154, 289, 341],
[49, 101, 257, 274],
[17, 34, 169, 221],
[41, 197, 334, 349],
[94, 109, 161, 317],
[77, 214, 229, 281],
[55, 149, 287, 340],
[47, 100, 175, 269],
[29, 167, 220, 295],
[40, 115, 329, 347],
[89, 107, 160, 235],
[209, 227, 280, 355],
[8, 135, 172, 358],
[118, 128, 255, 292],
[15, 52, 238, 248],
[58, 68, 195, 352],
[112, 178, 188, 315],
[75, 232, 298, 308],
[5, 83, 211, 365],
[65, 91, 143, 362],
[31, 125, 316, 367],
[185, 256, 331, 360],
[203, 245, 263, 361],
[136, 305, 323, 364],
[16, 151, 196, 366],
[23, 76, 271, 363]],

[[11, 12, 105, 254],
[14, 131, 132, 225],
[134, 251, 252, 345],
[71, 285, 312, 314],
[45, 72, 74, 191],
[165, 192, 194, 311],
[21, 94, 262, 295],
[22, 55, 141, 214],
[142, 175, 261, 334],
[274, 321, 322, 355],
[34, 81, 82, 115],
[154, 201, 202, 235],
[86, 263, 276, 297],
[23, 36, 57, 206],
[143, 156, 177, 326],
[237, 266, 323, 336],
[26, 83, 96, 357],
[117, 146, 203, 216],
[85, 178, 267, 277],
[27, 37, 205, 298],
[58, 147, 157, 325],
[217, 238, 265, 327],
[25, 87, 337, 358],
[97, 118, 145, 207],
[111, 243, 292, 294],
[3, 52, 54, 231],
[123, 172, 174, 351],
[234, 291, 303, 352],
[51, 63, 112, 354],
[114, 171, 183, 232],
[1, 5, 106, 250],
[10, 121, 125, 226],
[130, 241, 245, 346],
[61, 286, 305, 310],
[46, 65, 70, 181],
[166, 185, 190, 301],
[4, 89, 260, 283],
[20, 43, 124, 209],
[140, 163, 244, 329],
[269, 304, 320, 343],
[29, 64, 80, 103],
[149, 184, 200, 223],
[88, 248, 273, 287],
[8, 33, 47, 208],
[128, 153, 167, 328],
[227, 268, 308, 333],
[28, 68, 93, 347],
[107, 148, 188, 213],
[100, 242, 284, 289],
[2, 44, 49, 220],
[122, 164, 169, 340],
[229, 280, 302, 344],
[40, 62, 104, 349],
[109, 160, 182, 224],
[0, 6, 92, 257],
[17, 120, 126, 212],
[137, 240, 246, 332],
[60, 272, 306, 317],
[32, 66, 77, 180],
[152, 186, 197, 300],
[7, 91, 253, 279],
[13, 39, 127, 211],
[133, 159, 247, 331],
[271, 307, 313, 339],
[31, 67, 73, 99],
[151, 187, 193, 219],
[95, 258, 282, 290],
[18, 42, 50, 215],
[138, 162, 170, 335],
[230, 275, 318, 342],
[35, 78, 102, 350],
[110, 155, 198, 222],
[90, 176, 281, 288],
[41, 48, 210, 296],
[56, 161, 168, 330],
[228, 236, 270, 341],
[30, 101, 348, 356],
[108, 116, 150, 221],
[9, 113, 256, 299],
[16, 59, 129, 233],
[136, 179, 249, 353],
[293, 309, 316, 359],
[53, 69, 76, 119],
[173, 189, 196, 239],
[15, 24, 158, 364],
[75, 259, 324, 366],
[135, 199, 278, 360],
[144, 195, 264, 367],
[139, 255, 338, 363],
[98, 204, 315, 365],
[19, 218, 319, 362],
[38, 79, 84, 361]],

[[12, 71, 134, 165],
[132, 191, 254, 285],
[14, 45, 252, 311],
[72, 131, 194, 345],
[105, 192, 251, 314],
[11, 74, 225, 312],
[21, 142, 154, 355],
[115, 141, 262, 274],
[22, 34, 235, 261],
[55, 81, 202, 334],
[94, 175, 201, 322],
[82, 214, 295, 321],
[143, 146, 297, 336],
[57, 96, 263, 266],
[23, 26, 177, 216],
[36, 203, 326, 357],
[86, 117, 156, 323],
[83, 206, 237, 276],
[58, 145, 277, 327],
[37, 87, 178, 265],
[25, 157, 207, 298],
[27, 118, 325, 337],
[85, 97, 147, 238],
[205, 217, 267, 358],
[123, 171, 294, 352],
[54, 112, 243, 291],
[3, 51, 174, 232],
[52, 183, 351, 354],
[111, 114, 172, 303],
[63, 231, 234, 292],
[5, 61, 130, 166],
[125, 181, 250, 286],
[10, 46, 245, 301],
[65, 121, 190, 346],
[106, 185, 241, 310],
[1, 70, 226, 305],
[4, 140, 149, 343],
[103, 124, 260, 269],
[20, 29, 223, 244],
[43, 64, 200, 329],
[89, 163, 184, 320],
[80, 209, 283, 304],
[128, 148, 287, 333],
[47, 93, 248, 268],
[8, 28, 167, 213],
[33, 188, 328, 347],
[88, 107, 153, 308],
[68, 208, 227, 273],
[122, 160, 289, 344],
[49, 104, 242, 280],
[2, 40, 169, 224],
[44, 182, 340, 349],
[100, 109, 164, 302],
[62, 220, 229, 284],
[6, 60, 137, 152],
[126, 180, 257, 272],
[17, 32, 246, 300],
[66, 120, 197, 332],
[92, 186, 240, 317],
[0, 77, 212, 306],
[7, 133, 151, 339],
[99, 127, 253, 271],
[13, 31, 219, 247],
[39, 67, 193, 331],
[91, 159, 187, 313],
[73, 211, 279, 307],
[138, 155, 290, 342],
[50, 102, 258, 275],
[18, 35, 170, 222],
[42, 198, 335, 350],
[95, 110, 162, 318],
[78, 215, 230, 282],
[56, 150, 288, 341],
[48, 101, 176, 270],
[30, 168, 221, 296],
[41, 116, 330, 348],
[90, 108, 161, 236],
[210, 228, 281, 356],
[9, 136, 173, 359],
[119, 129, 256, 293],
[16, 53, 239, 249],
[59, 69, 196, 353],
[113, 179, 189, 316],
[76, 233, 299, 309],
[15, 84, 218, 365],
[75, 98, 144, 362],
[38, 135, 319, 367],
[195, 259, 338, 360],
[204, 255, 264, 361],
[139, 315, 324, 364],
[19, 158, 199, 366],
[24, 79, 278, 363]],

[[12, 13, 106, 255],
[15, 132, 133, 226],
[135, 252, 253, 346],
[72, 286, 313, 315],
[46, 73, 75, 192],
[166, 193, 195, 312],
[22, 95, 263, 296],
[23, 56, 142, 215],
[143, 176, 262, 335],
[275, 322, 323, 356],
[35, 82, 83, 116],
[155, 202, 203, 236],
[87, 264, 277, 298],
[24, 37, 58, 207],
[144, 157, 178, 327],
[238, 267, 324, 337],
[27, 84, 97, 358],
[118, 147, 204, 217],
[86, 179, 268, 278],
[28, 38, 206, 299],
[59, 148, 158, 326],
[218, 239, 266, 328],
[26, 88, 338, 359],
[98, 119, 146, 208],
[112, 244, 293, 295],
[4, 53, 55, 232],
[124, 173, 175, 352],
[235, 292, 304, 353],
[52, 64, 113, 355],
[115, 172, 184, 233],
[2, 6, 107, 251],
[11, 122, 126, 227],
[131, 242, 246, 347],
[62, 287, 306, 311],
[47, 66, 71, 182],
[167, 186, 191, 302],
[0, 16, 99, 260],
[20, 120, 136, 219],
[140, 240, 256, 339],
[60, 279, 316, 320],
[39, 76, 80, 180],
[159, 196, 200, 300],
[5, 90, 261, 284],
[21, 44, 125, 210],
[141, 164, 245, 330],
[270, 305, 321, 344],
[30, 65, 81, 104],
[150, 185, 201, 224],
[89, 249, 274, 288],
[9, 34, 48, 209],
[129, 154, 168, 329],
[228, 269, 309, 334],
[29, 69, 94, 348],
[108, 149, 189, 214],
[101, 243, 285, 290],
[3, 45, 50, 221],
[123, 165, 170, 341],
[230, 281, 303, 345],
[41, 63, 105, 350],
[110, 161, 183, 225],
[1, 7, 93, 258],
[18, 121, 127, 213],
[138, 241, 247, 333],
[61, 273, 307, 318],
[33, 67, 78, 181],
[153, 187, 198, 301],
[8, 92, 254, 280],
[14, 40, 128, 212],
[134, 160, 248, 332],
[272, 308, 314, 340],
[32, 68, 74, 100],
[152, 188, 194, 220],
[96, 259, 283, 291],
[19, 43, 51, 216],
[139, 163, 171, 336],
[231, 276, 319, 343],
[36, 79, 103, 351],
[111, 156, 199, 223],
[91, 177, 282, 289],
[42, 49, 211, 297],
[57, 162, 169, 331],
[229, 237, 271, 342],
[31, 102, 349, 357],
[109, 117, 151, 222],
[10, 25, 174, 364],
[70, 257, 325, 366],
[130, 197, 294, 360],
[145, 190, 265, 367],
[137, 250, 354, 363],
[114, 205, 310, 365],
[17, 234, 317, 362],
[54, 77, 85, 361]],

[[13, 72, 135, 166],
[133, 192, 255, 286],
[15, 46, 253, 312],
[73, 132, 195, 346],
[106, 193, 252, 315],
[12, 75, 226, 313],
[22, 143, 155, 356],
[116, 142, 263, 275],
[23, 35, 236, 262],
[56, 82, 203, 335],
[95, 176, 202, 323],
[83, 215, 296, 322],
[144, 147, 298, 337],
[58, 97, 264, 267],
[24, 27, 178, 217],
[37, 204, 327, 358],
[87, 118, 157, 324],
[84, 207, 238, 277],
[59, 146, 278, 328],
[38, 88, 179, 266],
[26, 158, 208, 299],
[28, 119, 326, 338],
[86, 98, 148, 239],
[206, 218, 268, 359],
[124, 172, 295, 353],
[55, 113, 244, 292],
[4, 52, 175, 233],
[53, 184, 352, 355],
[112, 115, 173, 304],
[64, 232, 235, 293],
[6, 62, 131, 167],
[126, 182, 251, 287],
[11, 47, 246, 302],
[66, 122, 191, 347],
[107, 186, 242, 311],
[2, 71, 227, 306],
[16, 60, 140, 159],
[136, 180, 260, 279],
[20, 39, 256, 300],
[76, 120, 200, 339],
[99, 196, 240, 320],
[0, 80, 219, 316],
[5, 141, 150, 344],
[104, 125, 261, 270],
[21, 30, 224, 245],
[44, 65, 201, 330],
[90, 164, 185, 321],
[81, 210, 284, 305],
[129, 149, 288, 334],
[48, 94, 249, 269],
[9, 29, 168, 214],
[34, 189, 329, 348],
[89, 108, 154, 309],
[69, 209, 228, 274],
[123, 161, 290, 345],
[50, 105, 243, 281],
[3, 41, 170, 225],
[45, 183, 341, 350],
[101, 110, 165, 303],
[63, 221, 230, 285],
[7, 61, 138, 153],
[127, 181, 258, 273],
[18, 33, 247, 301],
[67, 121, 198, 333],
[93, 187, 241, 318],
[1, 78, 213, 307],
[8, 134, 152, 340],
[100, 128, 254, 272],
[14, 32, 220, 248],
[40, 68, 194, 332],
[92, 160, 188, 314],
[74, 212, 280, 308],
[139, 156, 291, 343],
[51, 103, 259, 276],
[19, 36, 171, 223],
[43, 199, 336, 351],
[96, 111, 163, 319],
[79, 216, 231, 283],
[57, 151, 289, 342],
[49, 102, 177, 271],
[31, 169, 222, 297],
[42, 117, 331, 349],
[91, 109, 162, 237],
[211, 229, 282, 357],
[10, 85, 234, 365],
[70, 114, 145, 362],
[54, 130, 317, 367],
[190, 257, 354, 360],
[205, 250, 265, 361],
[137, 310, 325, 364],
[17, 174, 197, 366],
[25, 77, 294, 363]],

[[13, 14, 107, 256],
[16, 133, 134, 227],
[136, 253, 254, 347],
[73, 287, 314, 316],
[47, 74, 76, 193],
[167, 194, 196, 313],
[23, 96, 264, 297],
[24, 57, 143, 216],
[144, 177, 263, 336],
[276, 323, 324, 357],
[36, 83, 84, 117],
[156, 203, 204, 237],
[88, 265, 278, 299],
[25, 38, 59, 208],
[145, 158, 179, 328],
[239, 268, 325, 338],
[28, 85, 98, 359],
[119, 148, 205, 218],
[113, 245, 294, 296],
[5, 54, 56, 233],
[125, 174, 176, 353],
[236, 293, 305, 354],
[53, 65, 114, 356],
[116, 173, 185, 234],
[3, 7, 108, 252],
[12, 123, 127, 228],
[132, 243, 247, 348],
[63, 288, 307, 312],
[48, 67, 72, 183],
[168, 187, 192, 303],
[1, 17, 100, 261],
[21, 121, 137, 220],
[141, 241, 257, 340],
[61, 280, 317, 321],
[40, 77, 81, 181],
[160, 197, 201, 301],
[6, 91, 262, 285],
[22, 45, 126, 211],
[142, 165, 246, 331],
[271, 306, 322, 345],
[31, 66, 82, 105],
[151, 186, 202, 225],
[90, 250, 275, 289],
[10, 35, 49, 210],
[130, 155, 169, 330],
[229, 270, 310, 335],
[30, 70, 95, 349],
[109, 150, 190, 215],
[102, 244, 286, 291],
[4, 46, 51, 222],
[124, 166, 171, 342],
[231, 282, 304, 346],
[42, 64, 106, 351],
[111, 162, 184, 226],
[2, 8, 94, 259],
[19, 122, 128, 214],
[139, 242, 248, 334],
[62, 274, 308, 319],
[34, 68, 79, 182],
[154, 188, 199, 302],
[9, 93, 255, 281],
[15, 41, 129, 213],
[135, 161, 249, 333],
[273, 309, 315, 341],
[33, 69, 75, 101],
[153, 189, 195, 221],
[97, 260, 284, 292],
[20, 44, 52, 217],
[140, 164, 172, 337],
[232, 277, 320, 344],
[37, 80, 104, 352],
[112, 157, 200, 224],
[92, 178, 283, 290],
[43, 50, 212, 298],
[58, 163, 170, 332],
[230, 238, 272, 343],
[32, 103, 350, 358],
[110, 118, 152, 223],
[0, 11, 115, 258],
[18, 120, 131, 235],
[138, 240, 251, 355],
[60, 295, 311, 318],
[55, 71, 78, 180],
[175, 191, 198, 300],
[26, 147, 269, 360],
[39, 86, 207, 363],
[99, 146, 267, 364],
[159, 206, 327, 365],
[29, 219, 266, 366],
[89, 279, 326, 367],
[27, 149, 339, 361],
[87, 209, 329, 362]],

[[14, 73, 136, 167],
[134, 193, 256, 287],
[16, 47, 254, 313],
[74, 133, 196, 347],
[107, 194, 253, 316],
[13, 76, 227, 314],
[23, 144, 156, 357],
[117, 143, 264, 276],
[24, 36, 237, 263],
[57, 83, 204, 336],
[96, 177, 203, 324],
[84, 216, 297, 323],
[145, 148, 299, 338],
[59, 98, 265, 268],
[25, 28, 179, 218],
[38, 205, 328, 359],
[88, 119, 158, 325],
[85, 208, 239, 278],
[125, 173, 296, 354],
[56, 114, 245, 293],
[5, 53, 176, 234],
[54, 185, 353, 356],
[113, 116, 174, 305],
[65, 233, 236, 294],
